"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-12-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-17"
"config.yaml" "f9777239524deba0d4e0de629ebdd42d" "site/built/config.yaml" "2024-12-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-12-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-12-17"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-12-17"
"episodes/tables.Rmd" "6103fc7bf0540ee93d539ab4db0fd45e" "site/built/tables.md" "2024-12-17"
"episodes/paragraph.Rmd" "9babf33648ec9b642aa02d3f2d5c7dcc" "site/built/paragraph.md" "2024-12-17"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-12-17"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-12-17"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-12-17"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-12-17"
"renv/profiles/lesson-requirements/renv.lock" "c1eb3507baabcd875d48d3262c6aed64" "site/built/renv.lock" "2024-12-17"
